Week Of,Mon,Tue,Wed,Thu,Fri
2008 May 26 to May 30,,11.85,11.60,11.81,11.43
2008 Jun 2 to Jun 6,11.80,12.27,12.17,12.49,12.71
,,,,,
2008 Jun 9 to Jun 13,12.71,12.72,12.49,12.51,12.51
2008 Jun 16 to Jun 20,12.73,12.87,12.93,13.09,12.76
2008 Jun 23 to Jun 27,12.92,12.96,12.76,12.70,13.10
2008 Jun 30 to Jul 4,13.19,13.28,13.31,13.00,
2008 Jul 7 to Jul 11,12.96,12.47,12.10,11.83,12.15
,,,,,
2008 Jul 14 to Jul 18,11.58,11.79,11.15,11.43,10.54
2008 Jul 21 to Jul 25,10.58,10.16,9.88,9.70,9.34
2008 Jul 28 to Aug 1,9.26,9.17,9.01,9.26,9.05
2008 Aug 4 to Aug 8,9.20,8.66,8.70,8.77,8.22
2008 Aug 11 to Aug 15,8.18,8.23,8.11,8.15,7.82
,,,,,
2008 Aug 18 to Aug 22,7.74,7.73,8.02,8.04,7.98
2008 Aug 25 to Aug 29,7.63,8.02,8.54,8.36,8.24
2008 Sep 1 to Sep 5,,8.24,7.26,7.24,7.40
2008 Sep 8 to Sep 12,7.68,7.28,7.65,7.83,8.02
2008 Sep 15 to Sep 19,8.02,7.76,7.72,8.26,7.79
,,,,,
2008 Sep 22 to Sep 26,7.66,7.84,8.15,7.63,7.42
2008 Sep 29 to Oct 3,7.13,7.17,7.41,7.64,7.16
2008 Oct 6 to Oct 10,6.87,6.74,6.58,6.69,6.52
2008 Oct 13 to Oct 17,6.62,6.74,6.64,6.65,6.76
2008 Oct 20 to Oct 24,6.98,6.76,6.94,6.77,6.29
,,,,,
2008 Oct 27 to Oct 31,6.27,6.40,6.58,6.75,6.18
2008 Nov 3 to Nov 7,6.45,6.79,6.94,7.04,6.60
2008 Nov 10 to Nov 14,7.07,7.02,6.65,6.31,6.33
2008 Nov 17 to Nov 21,6.55,6.74,6.76,6.76,6.56
2008 Nov 24 to Nov 28,6.85,6.71,6.43,,6.43
,,,,,
2008 Dec 1 to Dec 5,6.48,6.68,6.48,6.55,5.99
2008 Dec 8 to Dec 12,5.73,5.57,5.67,5.86,5.56
2008 Dec 15 to Dec 19,5.75,5.75,5.79,5.63,5.66
2008 Dec 22 to Dec 26,5.39,5.37,5.44,,5.44
2008 Dec 29 to Jan 2,5.81,5.71,5.63,,5.41
,,,,,
2009 Jan 5 to Jan 9,5.83,6.10,5.89,5.96,5.60
2009 Jan 12 to Jan 16,5.59,5.70,5.47,5.27,5.09
2009 Jan 19 to Jan 23,,4.86,4.87,4.72,4.75
2009 Jan 26 to Jan 30,4.62,4.76,4.84,4.71,4.77
2009 Feb 2 to Feb 6,4.48,5.04,5.01,4.84,4.67
,,,,,
2009 Feb 9 to Feb 13,4.76,4.84,4.68,4.73,4.60
2009 Feb 16 to Feb 20,,4.35,4.35,4.46,4.21
2009 Feb 23 to Feb 27,4.23,4.21,4.20,4.08,4.04
2009 Mar 2 to Mar 6,4.36,4.43,4.23,4.22,3.93
2009 Mar 9 to Mar 13,3.86,3.88,3.92,3.87,3.90
,,,,,
2009 Mar 16 to Mar 20,3.78,3.78,3.75,3.68,3.99
2009 Mar 23 to Mar 27,4.17,4.13,4.13,4.16,3.73
2009 Mar 30 to Apr 3,3.63,3.58,3.56,3.69,3.66
2009 Apr 6 to Apr 10,3.74,3.60,3.50,3.59,
2009 Apr 13 to Apr 17,3.46,3.59,3.60,3.54,3.47
,,,,,
2009 Apr 20 to Apr 24,3.55,3.43,3.48,3.46,3.31
2009 Apr 27 to May 1,3.19,3.29,3.43,3.25,3.30
2009 May 4 to May 8,3.47,3.62,3.67,3.96,4.16
2009 May 11 to May 15,4.24,4.41,4.42,4.10,4.05
2009 May 18 to May 22,4.02,3.99,3.75,3.77,3.41
,,,,,
2009 May 25 to May 29,,3.35,3.49,3.55,3.92
2009 Jun 1 to Jun 5,3.86,4.05,3.81,3.58,3.51
2009 Jun 8 to Jun 12,3.53,3.53,3.56,3.51,3.54
2009 Jun 15 to Jun 19,3.80,4.16,3.99,4.19,4.04
2009 Jun 22 to Jun 26,4.01,3.91,3.80,3.82,3.81
,,,,,
2009 Jun 29 to Jul 3,3.88,3.72,3.63,3.49,
2009 Jul 6 to Jul 10,3.24,3.30,3.22,3.36,3.24
2009 Jul 13 to Jul 17,3.17,3.29,3.37,3.21,3.39
2009 Jul 20 to Jul 24,3.49,3.48,3.49,3.66,3.37
2009 Jul 27 to Jul 31,3.46,3.49,3.41,3.34,3.34
,,,,,
2009 Aug 3 to Aug 7,3.43,3.53,3.61,3.78,3.57
2009 Aug 10 to Aug 14,3.55,3.54,3.36,3.34,3.18
2009 Aug 17 to Aug 21,3.11,3.12,3.03,3.03,2.78
2009 Aug 24 to Aug 28,2.69,2.85,2.76,2.76,2.52
2009 Aug 31 to Sep 4,2.42,2.36,2.25,2.06,1.83
,,,,,
2009 Sep 7 to Sep 11,,2.43,2.72,2.68,2.94
2009 Sep 14 to Sep 18,2.84,3.21,3.28,3.50,3.21
2009 Sep 21 to Sep 25,3.35,3.37,3.43,3.56,3.61
2009 Sep 28 to Oct 2,3.54,3.30,3.25,2.91,2.32
2009 Oct 5 to Oct 9,2.89,3.23,3.70,4.24,3.92
,,,,,
2009 Oct 12 to Oct 16,3.96,4.03,3.82,3.88,3.94
2009 Oct 19 to Oct 23,4.22,4.60,4.80,4.98,4.88
2009 Oct 26 to Oct 30,4.52,4.52,4.59,4.11,4.11
2009 Nov 2 to Nov 6,4.32,4.33,4.49,4.30,3.95
2009 Nov 9 to Nov 13,3.78,3.76,3.59,3.24,2.51
,,,,,
2009 Nov 16 to Nov 20,2.65,3.47,3.74,3.57,3.09
2009 Nov 23 to Nov 27,3.79,3.63,3.32,,3.32
2009 Nov 30 to Dec 4,4.41,4.30,4.67,4.57,4.53
2009 Dec 7 to Dec 11,4.78,5.10,5.27,5.02,5.21
2009 Dec 14 to Dec 18,5.41,5.53,5.57,5.65,5.87
,,,,,
2009 Dec 21 to Dec 25,5.79,5.56,5.55,5.75,
2009 Dec 28 to Jan 1,5.91,6.01,5.78,5.82,
2010 Jan 4 to Jan 8,6.09,6.19,6.47,7.51,6.56
2010 Jan 11 to Jan 15,5.77,5.57,5.61,5.77,5.66
2010 Jan 18 to Jan 22,,5.51,5.54,5.52,5.67
,,,,,
2010 Jan 25 to Jan 29,5.76,5.61,5.42,5.32,5.26
2010 Feb 1 to Feb 5,5.30,5.47,5.51,5.47,5.61
2010 Feb 8 to Feb 12,5.73,5.54,5.48,5.53,5.48
2010 Feb 15 to Feb 19,,5.65,5.47,5.40,5.10
2010 Feb 22 to Feb 26,4.92,4.91,4.91,4.84,4.76
,,,,,
2010 Mar 1 to Mar 5,4.83,4.78,4.76,4.78,4.56
2010 Mar 8 to Mar 12,4.47,4.51,4.44,4.47,4.35
2010 Mar 15 to Mar 19,4.29,4.38,4.27,4.19,4.01
2010 Mar 22 to Mar 26,4.02,4.08,4.02,4.01,3.92
2010 Mar 29 to Apr 2,3.83,3.79,3.93,3.72,
,,,,,
2010 Apr 5 to Apr 9,3.93,4.16,4.08,3.92,3.90
2010 Apr 12 to Apr 16,4.04,3.97,4.15,4.16,3.97
2010 Apr 19 to Apr 23,4.02,3.93,3.96,3.95,4.07
2010 Apr 26 to Apr 30,4.23,4.18,4.19,4.24,3.94
2010 May 3 to May 7,3.86,3.96,4.00,3.97,3.91
,,,,,
2010 May 10 to May 14,4.08,4.15,4.18,4.26,4.27
2010 May 17 to May 21,4.34,4.42,4.28,4.12,4.12
2010 May 24 to May 28,4.08,4.08,4.19,4.22,4.31
2010 May 31 to Jun 4,,4.39,4.32,4.46,4.60
2010 Jun 7 to Jun 11,4.67,4.89,4.75,4.68,4.68
,,,,,
2010 Jun 14 to Jun 18,4.94,5.11,5.13,5.14,5.17
2010 Jun 21 to Jun 25,5.15,4.87,4.90,4.88,4.84
2010 Jun 28 to Jul 2,4.85,4.68,4.53,4.54,4.72
2010 Jul 5 to Jul 9,,4.85,4.76,4.61,4.36
2010 Jul 12 to Jul 16,4.42,4.46,4.39,4.43,4.68
,,,,,
2010 Jul 19 to Jul 23,4.56,4.59,4.70,4.67,4.69
2010 Jul 26 to Jul 30,4.65,4.72,4.75,4.80,4.81
2010 Aug 2 to Aug 6,4.94,4.78,4.77,4.84,4.67
2010 Aug 9 to Aug 13,4.52,4.43,4.38,4.42,4.35
2010 Aug 16 to Aug 20,4.37,4.28,4.35,4.29,4.19
,,,,,
2010 Aug 23 to Aug 27,4.12,4.07,3.99,3.85,3.75
2010 Aug 30 to Sep 3,3.77,3.80,3.73,3.74,3.74
2010 Sep 6 to Sep 10,,3.82,3.81,3.79,3.79
2010 Sep 13 to Sep 17,3.83,3.98,4.06,4.09,4.11
2010 Sep 20 to Sep 24,4.01,3.95,4.02,4.08,3.97
,,,,,
2010 Sep 27 to Oct 1,3.80,3.80,3.81,3.85,3.67
2010 Oct 4 to Oct 8,3.56,3.51,3.56,3.62,3.36
2010 Oct 11 to Oct 15,3.43,3.40,3.58,3.58,3.47
2010 Oct 18 to Oct 22,3.36,3.36,3.46,3.46,3.19
2010 Oct 25 to Oct 29,3.18,3.28,3.37,3.36,3.36
,,,,,
2010 Nov 1 to Nov 5,3.42,3.20,3.35,3.53,3.47
2010 Nov 8 to Nov 12,3.49,3.76,4.00,3.73,3.50
2010 Nov 15 to Nov 19,3.56,3.66,3.77,3.89,3.79
2010 Nov 22 to Nov 26,4.02,3.93,3.82,,3.82
2010 Nov 29 to Dec 3,4.12,4.16,4.21,4.28,4.23
,,,,,
2010 Dec 6 to Dec 10,4.47,4.48,4.47,4.52,4.37
2010 Dec 13 to Dec 17,4.55,4.35,4.22,4.19,3.99
2010 Dec 20 to Dec 24,4.10,4.17,4.01,4.08,
2010 Dec 27 to Dec 31,4.05,4.10,4.19,4.22,4.22
2011 Jan 3 to Jan 7,4.54,4.61,4.52,4.49,4.42
,,,,,
2011 Jan 10 to Jan 14,4.49,4.42,4.55,4.48,4.38
2011 Jan 17 to Jan 21,,4.52,4.48,4.57,4.72
2011 Jan 24 to Jan 28,4.72,4.46,4.40,4.41,4.27
2011 Jan 31 to Feb 4,4.42,4.42,4.55,4.69,4.48
2011 Feb 7 to Feb 11,4.32,4.24,4.22,4.11,3.96
,,,,,
2011 Feb 14 to Feb 18,3.89,3.92,3.93,3.90,3.84
2011 Feb 21 to Feb 25,,3.89,3.83,3.83,3.81
2011 Feb 28 to Mar 4,3.93,3.93,3.79,3.75,3.70
2011 Mar 7 to Mar 11,3.73,3.83,3.81,3.87,3.78
2011 Mar 14 to Mar 18,3.90,3.81,3.86,3.85,3.98
,,,,,
2011 Mar 21 to Mar 25,3.99,4.05,4.18,4.27,4.13
2011 Mar 28 to Apr 1,4.35,4.27,4.25,4.32,4.32
2011 Apr 4 to Apr 8,4.21,4.22,4.17,4.12,4.05
2011 Apr 11 to Apr 15,4.05,4.08,4.14,4.12,4.21
2011 Apr 18 to Apr 22,4.23,4.19,4.33,4.33,
,,,,,
2011 Apr 25 to Apr 29,4.37,4.32,4.35,4.38,4.51
2011 May 2 to May 6,4.60,4.60,4.59,4.49,4.24
2011 May 9 to May 13,4.28,4.19,4.23,4.10,4.09
2011 May 16 to May 20,4.21,4.25,4.15,4.10,4.05
2011 May 23 to May 27,4.27,4.37,4.36,4.37,4.36
,,,,,
2011 May 30 to Jun 3,,4.63,4.62,4.64,4.72
2011 Jun 6 to Jun 10,4.83,4.83,4.83,4.92,4.72
2011 Jun 13 to Jun 17,4.75,4.59,4.53,4.54,4.39
2011 Jun 20 to Jun 24,4.33,4.37,4.42,4.31,4.20
2011 Jun 27 to Jul 1,4.25,4.34,4.40,4.28,4.33
,,,,,
2011 Jul 4 to Jul 8,,4.40,4.34,4.25,4.19
2011 Jul 11 to Jul 15,4.35,4.38,4.43,4.42,4.49
2011 Jul 18 to Jul 22,4.60,4.60,4.64,4.58,4.46
2011 Jul 25 to Jul 29,4.45,4.43,4.46,4.41,4.26
2011 Aug 1 to Aug 5,4.29,4.30,4.26,4.20,4.00
,,,,,
2011 Aug 8 to Aug 12,4.00,4.06,4.09,4.06,4.17
2011 Aug 15 to Aug 19,4.05,4.03,3.98,3.98,3.99
2011 Aug 22 to Aug 26,3.97,4.01,4.10,4.01,3.96
2011 Aug 29 to Sep 2,3.93,3.85,3.97,4.18,4.12
2011 Sep 5 to Sep 9,,3.93,3.96,3.99,3.96
,,,,,
2011 Sep 12 to Sep 16,3.92,3.96,4.01,4.04,3.84
2011 Sep 19 to Sep 23,3.78,3.84,3.78,3.72,3.74
2011 Sep 26 to Sep 30,3.80,3.92,3.88,3.77,3.68
2011 Oct 3 to Oct 7,3.57,3.56,3.63,3.49,3.40
2011 Oct 10 to Oct 14,3.41,3.52,3.54,3.42,3.49
,,,,,
2011 Oct 17 to Oct 21,3.72,3.63,3.59,3.61,3.54
2011 Oct 24 to Oct 28,3.61,3.62,3.65,3.59,3.63
2011 Oct 31 to Nov 4,3.66,3.49,3.39,3.39,3.44
2011 Nov 7 to Nov 11,3.35,3.42,3.55,3.48,3.29
2011 Nov 14 to Nov 18,3.17,3.12,3.11,3.11,3.01
,,,,,
2011 Nov 21 to Nov 25,2.94,3.06,2.84,,2.84
2011 Nov 28 to Dec 2,3.09,3.39,3.53,3.49,3.35
2011 Dec 5 to Dec 9,3.38,3.43,3.45,3.42,3.29
2011 Dec 12 to Dec 16,3.13,3.12,3.08,3.05,3.01
2011 Dec 19 to Dec 23,3.03,3.06,3.05,3.08,2.97
,,,,,
2011 Dec 26 to Dec 30,,3.09,3.07,3.03,2.98
2012 Jan 2 to Jan 6,,2.97,2.96,2.91,2.85
2012 Jan 9 to Jan 13,2.89,2.97,2.81,2.70,2.67
2012 Jan 16 to Jan 20,,2.51,2.49,2.36,2.23
2012 Jan 23 to Jan 27,2.39,2.60,2.61,2.68,2.59
,,,,,
2012 Jan 30 to Feb 3,2.71,2.51,2.32,2.30,2.40
2012 Feb 6 to Feb 10,2.46,2.60,2.48,2.50,2.51
2012 Feb 13 to Feb 17,2.42,2.48,2.54,2.47,2.67
2012 Feb 20 to Feb 24,,2.63,2.60,2.68,2.60
2012 Feb 27 to Mar 2,2.55,2.44,2.44,2.45,2.38
,,,,,
2012 Mar 5 to Mar 9,2.31,2.30,2.24,2.24,2.21
2012 Mar 12 to Mar 16,2.17,2.15,2.13,2.07,2.01
2012 Mar 19 to Mar 23,2.14,2.19,2.21,2.19,2.07
2012 Mar 26 to Mar 30,2.16,2.09,2.05,2.02,2.00
2012 Apr 2 to Apr 6,1.88,1.94,2.06,1.98,
,,,,,
2012 Apr 9 to Apr 13,1.99,1.99,1.91,1.87,1.87
2012 Apr 16 to Apr 20,1.88,1.89,1.87,1.85,1.82
2012 Apr 23 to Apr 27,1.89,1.97,1.99,2.10,2.05
2012 Apr 30 to May 4,2.10,2.29,2.31,2.29,2.30
2012 May 7 to May 11,2.30,2.27,2.36,2.36,2.37
,,,,,
2012 May 14 to May 18,2.41,2.38,2.50,2.60,2.56
2012 May 21 to May 25,2.60,2.55,2.60,2.66,2.56
2012 May 28 to Jun 1,,2.50,2.39,2.34,2.24
2012 Jun 4 to Jun 8,2.32,2.39,2.41,2.33,2.22
2012 Jun 11 to Jun 15,2.22,2.17,2.18,2.20,2.44
,,,,,
2012 Jun 18 to Jun 22,2.45,2.59,2.60,2.48,2.50
2012 Jun 25 to Jun 29,2.70,2.70,2.87,2.81,2.74
2012 Jul 2 to Jul 6,2.73,2.78,,2.90,2.94
2012 Jul 9 to Jul 13,2.79,2.87,2.72,2.83,2.88
2012 Jul 16 to Jul 20,2.92,2.83,2.84,2.99,3.03
,,,,,
2012 Jul 23 to Jul 27,3.05,3.16,3.19,3.13,3.10
2012 Jul 30 to Aug 3,3.14,3.20,3.20,3.16,2.91
2012 Aug 6 to Aug 10,2.90,2.99,2.97,2.89,2.84
2012 Aug 13 to Aug 17,2.77,2.79,2.82,2.78,2.70
2012 Aug 20 to Aug 24,2.75,2.80,2.80,2.81,2.81
,,,,,
2012 Aug 27 to Aug 31,2.80,2.71,2.64,2.72,2.72
2012 Sep 3 to Sep 7,,2.81,2.87,2.85,2.73
2012 Sep 10 to Sep 14,2.66,2.82,2.96,3.01,2.94
2012 Sep 17 to Sep 21,2.83,2.74,2.70,2.76,2.76
2012 Sep 24 to Sep 28,2.82,2.84,2.92,3.01,3.08
,,,,,
2012 Oct 1 to Oct 5,3.19,3.21,3.21,3.23,3.26
2012 Oct 8 to Oct 12,3.18,3.18,3.26,3.28,3.38
2012 Oct 15 to Oct 19,3.35,3.27,3.24,3.28,3.43
2012 Oct 22 to Oct 26,3.49,3.34,3.43,3.39,3.38
2012 Oct 29 to Nov 2,3.40,3.42,3.50,3.50,3.40
,,,,,
2012 Nov 5 to Nov 9,3.34,3.41,3.47,3.45,3.33
2012 Nov 12 to Nov 16,3.40,3.57,3.66,3.63,3.46
2012 Nov 19 to Nov 23,3.63,3.62,3.59,,3.59
2012 Nov 26 to Nov 30,3.75,3.77,3.71,3.61,3.46
2012 Dec 3 to Dec 7,3.44,3.38,3.41,3.48,3.33
,,,,,
2012 Dec 10 to Dec 14,3.35,3.39,3.33,3.27,3.15
2012 Dec 17 to Dec 21,3.20,3.29,3.25,3.35,3.42
2012 Dec 24 to Dec 28,3.30,,3.35,3.31,3.40
2012 Dec 31 to Jan 4,3.43,,3.30,3.19,3.20
2013 Jan 7 to Jan 11,3.30,3.21,3.14,3.08,3.18
,,,,,
2013 Jan 14 to Jan 18,3.39,3.40,3.43,3.44,3.54
2013 Jan 21 to Jan 25,,3.63,3.53,3.56,3.42
2013 Jan 28 to Feb 1,3.25,3.14,3.24,3.33,3.34
2013 Feb 4 to Feb 8,3.27,3.34,3.41,3.39,3.26
2013 Feb 11 to Feb 15,3.20,3.30,3.29,3.30,3.19
,,,,,
2013 Feb 18 to Feb 22,,3.23,3.34,3.29,3.27
2013 Feb 25 to Mar 1,3.42,3.46,3.49,3.48,3.54
2013 Mar 4 to Mar 8,3.53,3.63,3.57,3.54,3.57
2013 Mar 11 to Mar 15,3.64,3.71,3.72,3.74,3.89
2013 Mar 18 to Mar 22,3.98,3.96,3.97,4.01,4.01
,,,,,
2013 Mar 25 to Mar 29,4.08,3.99,4.08,4.03,
2013 Apr 1 to Apr 5,3.97,4.07,4.00,3.94,3.98
2013 Apr 8 to Apr 12,4.18,4.08,4.07,4.11,4.21
2013 Apr 15 to Apr 19,4.23,4.19,4.24,4.23,4.38
2013 Apr 22 to Apr 26,4.33,4.27,4.25,4.19,4.16
,,,,,
2013 Apr 29 to May 3,4.28,4.30,4.31,4.28,3.98
2013 May 6 to May 10,3.93,3.88,3.86,3.87,3.90
2013 May 13 to May 17,3.87,3.93,4.03,4.01,3.89
2013 May 20 to May 24,4.10,4.13,4.16,4.15,4.15
2013 May 27 to May 31,,4.19,4.15,4.12,4.02
,,,,,
2013 Jun 3 to Jun 7,4.00,4.00,3.99,3.93,3.79
2013 Jun 10 to Jun 14,3.85,3.77,3.74,3.73,3.76
2013 Jun 17 to Jun 21,3.78,3.90,3.93,3.90,3.85
2013 Jun 24 to Jun 28,3.81,3.77,3.72,3.73,3.57
2013 Jul 1 to Jul 5,3.52,3.58,3.54,,3.52
,,,,,
2013 Jul 8 to Jul 12,3.65,3.69,3.69,3.64,3.61
2013 Jul 15 to Jul 19,3.67,3.69,3.67,3.66,3.78
2013 Jul 22 to Jul 26,3.71,3.68,3.70,3.68,3.59
2013 Jul 29 to Aug 2,3.49,3.48,3.46,3.44,3.39
2013 Aug 5 to Aug 9,3.33,3.35,3.32,3.27,3.32
,,,,,
2013 Aug 12 to Aug 16,3.34,3.34,3.36,3.34,3.35
2013 Aug 19 to Aug 23,3.46,3.48,3.51,3.52,3.50
2013 Aug 26 to Aug 30,3.55,3.50,3.54,3.58,3.57
2013 Sep 2 to Sep 6,,3.64,3.68,3.70,3.55
2013 Sep 9 to Sep 13,3.62,3.65,3.60,3.57,3.60
,,,,,
2013 Sep 16 to Sep 20,3.64,3.77,3.72,3.73,3.68
2013 Sep 23 to Sep 27,3.66,3.59,3.52,3.49,3.51
2013 Sep 30 to Oct 4,3.48,3.56,3.63,3.58,3.57
2013 Oct 7 to Oct 11,3.62,3.72,3.70,3.74,3.74
2013 Oct 14 to Oct 18,3.82,3.83,3.84,3.75,3.72
,,,,,
2013 Oct 21 to Oct 25,3.77,3.70,3.66,3.65,3.69
2013 Oct 28 to Nov 1,3.61,3.57,3.55,3.57,3.45
2013 Nov 4 to Nov 8,3.38,3.37,3.46,3.59,3.54
2013 Nov 11 to Nov 15,3.62,3.69,3.69,3.52,3.56
2013 Nov 18 to Nov 22,3.71,3.63,3.63,3.68,3.78
,,,,,
2013 Nov 25 to Nov 29,3.85,3.87,3.87,,3.87
2013 Dec 2 to Dec 6,3.85,3.84,3.89,3.97,4.15
2013 Dec 9 to Dec 13,4.24,4.24,4.24,4.40,4.44
2013 Dec 16 to Dec 20,4.21,4.20,4.25,4.25,4.35
2013 Dec 23 to Dec 27,4.52,4.52,,4.40,4.34
,,,,,
2013 Dec 30 to Jan 3,4.41,4.31,,4.32,4.39
2014 Jan 6 to Jan 10,4.50,4.58,4.36,4.15,3.95
2014 Jan 13 to Jan 17,4.19,4.36,4.45,4.55,4.39
2014 Jan 20 to Jan 24,,4.61,4.92,5.64,5.17
2014 Jan 27 to Jan 31,5.66,5.25,5.23,5.27,5.04
,,,,,
